title,company,location,salary,type,description,apply_link,created_at
Software UI Developer,Cisco,Bengaluru IN,Not disclosed,Full-time,"Please note this posting is to advertise potential job opportunities. This exact role may not be open today but could open in the near future. When you apply, a Cisco representative may contact you di...",https://careers.cisco.com/global/en/job/CISCISGLOBAL2009755EXTERNALENGLOBAL/Software-UI-Developer,2026-05-02 01:42:29
Sr Software Developer-Java Backend,Ericsson,None None,Not disclosed,Full-time,"## Join our Team

About this opportunity:

We are looking for a Senior Backend Developer (Java) to design, build, and operate scalable backend services and APIs. The role is primarily backend-focused ...",https://jobs.ericsson.com/careers/job/563121775766012-sr-software-developer-java-backend-noida-uttar-pradesh-india?domain=ericsson.com,2026-05-02 01:41:29
Senior Software Engineer(Sr. Full Stack . Net Developer/Architect),Caterpillar,Bengaluru IN,Not disclosed,Full-time,"Career Area:
Technology, Digital and Data

Job Description:

Your Work Shapes the World at Caterpillar Inc.

When you join Caterpillar, you're joining a global team who cares not just about the work w...",https://careers.caterpillar.com/en/jobs/r0000355496/senior-software-engineer-sr-full-stack-net-developerarchitect/,2026-05-02 01:40:29
.Net Full Stack Developer,BNP Paribas India Solutions,Chennai IN,Not disclosed,Full-time,"Job Title: .net/Angular Full Stack Developer

Department: IT Functions - Tribe IT ACM

About Business line/Function:

The Squad 4RS (Squad Reporting, Risk, Rating and Reinsurance Solutions) is a Squad...",https://group.bnpparibas/en/careers/job-offer/net-full-stack-developer,2026-05-02 01:39:29
Senior Full Stack Web Developer,ZB Global Services India Pvt Ltd,Bengaluru IN,Not disclosed,Full-time,"At Zimmer Biomet, we believe in pushing the boundaries of innovation and driving our mission forward. As a global medical technology leader for nearly 100 years, a patient’s mobility is enhanced by a ...",https://careers.zimmerbiomet.com/us/en/job/8835/Senior-Full-Stack-Web-Developer,2026-05-02 01:38:29
Amazon Connect - Senior Developer,Cognizant,None IN,Not disclosed,Full-time,"""Moment CXCRM""

Greeting from Cognizant

We are hiring for Amazon Connect Developers in Cognizant

Experience:- 4 Years to 12 Year

Location: - Hyderabad, Chennai, Bangalore, Pune, Kolkata, Noida, Gur...",https://in.linkedin.com/jobs/view/amazon-connect-senior-developer-at-cognizant-4406938169,2026-05-02 01:37:29
Sr Fullstack Developer,UPS,Chennai IN,Not disclosed,Full-time,"Before you apply to a job, select your language preference from the options available at the top right of this page.

Explore your next opportunity at a Fortune Global 500 organization. Envision innov...",https://www.jobs-ups.com/imea/en/job/R24020208/Sr-Fullstack-Developer,2026-05-02 01:36:29
Full Stack Developer (Java & Angular),FIS Global,Bengaluru IN,Not disclosed,Full-time,"Position Type :
Full time

Type Of Hire :
Experienced (relevant combo of work and education)

Education Desired :
Bachelor of Computer Engineering

Full Stack Developer (Java & Angular) - 6 to 10 yrs ...",https://careers.fisglobal.com/us/en/job/FIGLUSJR0306033EXTERNAL/Full-Stack-Developer-Java-Angular,2026-05-02 01:35:29
Senior Software Developer,Hitachi Careers,Chennai IN,Not disclosed,Full-time,"Job Description:

The opportunity:
As a Software Engineer, you will be part of Indian Operation Center, India (INOPC-PG), aiming to develop a global value chain, where key business activities, resourc...",https://careers.hitachi.com/jobs/17581338-senior-software-developer,2026-05-02 01:34:29
NICE Developer,People Prime Worldwide,Bengaluru IN,Not disclosed,Contractor,"About Company :

Our client is a trusted global innovator of IT and business services. They help clients transform through consulting, industry solutions, business process services, digital & IT moder...",https://in.linkedin.com/jobs/view/nice-developer-at-people-prime-worldwide-4407323753,2026-05-02 01:33:29
Full Stack Software Developer || SDE 2,The Future University,None IN,Not disclosed,Full-time,"Industry & Sector: EdTech We are hiring a hands-on Full Stack Software Engineer (SDE II) to join an on-site engineering team building mission-critical web applications that power academic operations and learner experiences.

Role & Responsibilities Design, develop, and deliver front-end and back-end features using React and Node.js with TypeScript, ensuring high code quality and maintainability.

Build and maintain scalable RESTful APIs and microservices with a focus on performance, security, an...",https://bebee.com/in/jobs/full-stack-software-developer-sde-2-the-future-university-jmai--bs-in-ab20af39-8cfd-4730-92d5-443ffec51e36,2026-05-02 01:32:29
"Software Dev Engineer, Grocery",Amazon Dev Center India - Hyderabad,None IN,Not disclosed,Full-time,"DESCRIPTION

At Amazon, we hire the best minds in technology to innovate and build on behalf of our customers. The focus we have on our customers is why we are one of the world’s most beloved brands – customer obsession is part of our company DNA. Our Software Development Engineers (SDEs) use technology to solve complex problems and get to see the impact of their work first-hand. The challenges SDEs solve for at Amazon are big and influence millions of customers, sellers, and products around the...","https://www.glassdoor.co.in/job-listing/software-dev-engineer-grocery-amazon-JV_KO0,29_KE30,36.htm?jl=1010118420441",2026-05-02 01:31:29
